-24,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,M0luezvkPv/OL2pRPZnGMDzxFe4=
-23,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,5xB7h7H7FSIv5J64oorVQ/nqIMU=
-22,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,Ot3ZdOvUQTO3bPfkX+pkre4+MyI=
-21,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,zw0jfpl0U6GdUDtn0IPNuqK/8KA=
-20,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,D/TeAa+3sCOdqbrx2QNZtaSuzYo=
-19,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,BInO3yb39Z5gcyfQi2XOmgA5eAE=
-18,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,/2DOgLYDokVizJQQ45Fl2d+uIgw=
-17,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,/2DOgLYDokVizJQQ45Fl2d+uIgw=
-16,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,/2DOgLYDokVizJQQ45Fl2d+uIgw=
-15,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,zw0jfpl0U6GdUDtn0IPNuqK/8KA=
-14,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,lw+kXMv7Wj9i/WfPHCwM4Cklqx0=
-13,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,B66VCdhJUaUVnHkEgXRnIeYZI0g=
-12,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,B66VCdhJUaUVnHkEgXRnIeYZI0g=
-11,0,I/EClbNkzttGKvmCSxzS2YI8I+M=,B66VCdhJUaUVnHkEgXRnIeYZI0g=
-10,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,B66VCdhJUaUVnHkEgXRnIeYZI0g=
-9,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,B66VCdhJUaUVnHkEgXRnIeYZI0g=
-8,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,bORPobF2fMoOTIW7RqiRHRhE9NU=
-7,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,VN4nlC8VRBlWimTtdV34/hHMYzs=
-6,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,esQZ2D4IEdFNF1PHU4+Vzo5xfso=
-5,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,esQZ2D4IEdFNF1PHU4+Vzo5xfso=
-4,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,JGY9cy5EDHUXiD2o42pQuCXgVhg=
-3,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,BsHjvUdL2R6GIqI6Bb8KVi8Rp5o=
-2,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,BsHjvUdL2R6GIqI6Bb8KVi8Rp5o=
-1,0,nw8sqn8uUiuX8HqPEbun32L5Cs0=,BsHjvUdL2R6GIqI6Bb8KVi8Rp5o=
-24,1,gV4iXrlcIls41TDVrfOjvBE/aiE=,LAYLYlfv1U0v45Vu7NJlzzBD5oM=
-21,1,gV4iXrlcIls41TDVrfOjvBE/aiE=,WfU0zUolV2PYABwQjfmEnccj2cg=
-20,1,gV4iXrlcIls41TDVrfOjvBE/aiE=,ajNJ44+RK3y5nDZUfdsZznsKFlg=
-19,1,gV4iXrlcIls41TDVrfOjvBE/aiE=,JjOxKd/DLTRs8HAvxhfdQNIoXPY=
-18,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,JjOxKd/DLTRs8HAvxhfdQNIoXPY=
-17,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,S0J/i6oO3CzPKXt01RCd6f2EWCw=
-16,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,lN+8NR4BdTZ9mMfTQedyRYSPkz0=
-15,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,lN+8NR4BdTZ9mMfTQedyRYSPkz0=
-14,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,WfU0zUolV2PYABwQjfmEnccj2cg=
-8,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,GoUGwiE7Vi1XJ2OI0wjuqdJFdsU=
-7,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,usEC1PkTCAT32VQ+yRZBGoWmdW8=
-6,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,tu1cOjfdJbHk4r7vgy8yt3ElXOc=
-5,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,tjqk9u/lJD8wGFYstVYktLNauuA=
-4,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,tjqk9u/lJD8wGFYstVYktLNauuA=
-3,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,tjqk9u/lJD8wGFYstVYktLNauuA=
-2,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,tjqk9u/lJD8wGFYstVYktLNauuA=
-1,1,tqpGXCAM8CMYk2fJKfU55iHrYIk=,tjqk9u/lJD8wGFYstVYktLNauuA=
-24,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,RxNvN9Nyz6PJVXmk+xi6ndVI+fY=
-22,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,RxNvN9Nyz6PJVXmk+xi6ndVI+fY=
-21,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,rimJ4Mw6pfzN/MuWz0DAxc2odcM=
-20,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,RxNvN9Nyz6PJVXmk+xi6ndVI+fY=
-16,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,Lp8v7FCl8PlDHjjqmFmL1P4O4Mg=
-14,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,Lp8v7FCl8PlDHjjqmFmL1P4O4Mg=
-13,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,99wcwos0l25co4seTs5x0Dldl14=
-7,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,r+Ig1N0bq1oW24Z8FYzEuvd6olI=
-6,2,q5yHvbqZ0mVjzc8sCBUmYPwstaE=,gYe7o0d+YtqCvOe9bjJRGyfAmc4=
-5,2,ORqmHjJeqvguQRRiueYgLbqtY+Q=,nw9aNrvCwJxhIpKYLHZknebRi7k=
-4,2,ORqmHjJeqvguQRRiueYgLbqtY+Q=,nw9aNrvCwJxhIpKYLHZknebRi7k=
-3,2,ORqmHjJeqvguQRRiueYgLbqtY+Q=,nw9aNrvCwJxhIpKYLHZknebRi7k=
-2,2,ORqmHjJeqvguQRRiueYgLbqtY+Q=,nw9aNrvCwJxhIpKYLHZknebRi7k=
-1,2,ORqmHjJeqvguQRRiueYgLbqtY+Q=,nw9aNrvCwJxhIpKYLHZknebRi7k=
-24,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,afkUwrqym+Ex6NaLVHRRwlVXYAM=
-21,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,r01Bt5GKOElT3cne+IcaHsF/RzQ=
-13,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,LigQ8JCQ2s+kDrJfV9cklJ5jtoI=
-11,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,afkUwrqym+Ex6NaLVHRRwlVXYAM=
-9,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,afkUwrqym+Ex6NaLVHRRwlVXYAM=
-8,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,LigQ8JCQ2s+kDrJfV9cklJ5jtoI=
-7,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,LigQ8JCQ2s+kDrJfV9cklJ5jtoI=
-6,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,72+vb9oXerK3qdK6uaVzGeEIwpw=
-5,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,B6QpsXy1u5UfGzkkUewjLZWYTWY=
-4,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,B6QpsXy1u5UfGzkkUewjLZWYTWY=
-3,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,mBcYYi9jDmxe2jQ59xYOsgcsGfA=
-2,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,mBcYYi9jDmxe2jQ59xYOsgcsGfA=
