0,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,xG8XI54mmy08npgmQ43v68P3Gkg=
1,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,lU3T0kr1vtgLDYCnrKjApDg8BcI=
2,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,wMyoHv7m3YGRY3OZa5uPnFHhAvs=
3,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,uvIfbuDra/6wtMzkhzR5H4tNhxw=
4,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,X5gcIIK4HrNq9xNk8O2A17rrliE=
5,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,yq+veUumTxSUa/Tv+HDSFOugRXM=
6,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,mxiruDhyTgQwEI8ruHfEnYR9dEQ=
7,0,6OhCQ2Zo022hOTX+aXi6Z3pipxA=,EQ95BkyPBrb89EuG5/BK5bVcGoQ=
0,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,CVcYiKUuQ0ujyyqrL8Gp7N+pPQQ=
1,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,I3CwCPqMiqRwTnIwKXp5wbWRFis=
2,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,0UnWeck5No10pmbknKaUiCKViaM=
3,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,8nXiV5D/34yW7g7b4C6L4pYeZZU=
4,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,BIT+oY+KnXoxi3yFHFGayEjJupo=
5,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,SM1h0tRdkz8JVZez5e3GRQx/IhQ=
6,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,IuE/5Ay+cIODrVydyOiElGxe6rY=
7,1,vpYDylB84gDkwaBPOVJPXm2aSpA=,In44p/K2TF6vuqH8cGavt95rm6s=
0,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,/yUA5G3H5zTw9cr3B+mbUF/rcd0=
1,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,Pt8iz/7UIMomgTCPDF9cXrvlHR8=
2,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,tfw97JoL+hNth7Yzh3+l/68lXI4=
3,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,OfoFYVshbd6cp6Jd+ZrIZGBpNNs=
