0,-8,jHF/OduMY7s51VeWkGyzuQTjpgI=,cKq2H6tn1qV5eC2NrmkCAIPE42A=
1,-8,jHF/OduMY7s51VeWkGyzuQTjpgI=,4a2IUaV0dJiV/JFXTzwxfZrbO9k=
2,-8,jHF/OduMY7s51VeWkGyzuQTjpgI=,LZ2rviOeVTrj4+e/kXhGeoFAgOM=
3,-8,jHF/OduMY7s51VeWkGyzuQTjpgI=,wURlhJ6MhQUJ0vnffqXUgEDu5/0=
4,-8,953gRLN3EKg/wlV9UNboNiuXpIA=,LeqtFwt3Y9UId74tpgWxvc7RYJE=
5,-8,953gRLN3EKg/wlV9UNboNiuXpIA=,BIUeS7Hc80FB8+1nCMcgc5P4kKs=
6,-8,953gRLN3EKg/wlV9UNboNiuXpIA=,2rnrjZuHKqaP+C2DNrmlD5Q7lR4=
7,-8,953gRLN3EKg/wlV9UNboNiuXpIA=,T4U/ot7d1Uxg8Ole+exVkjUKa3Y=
0,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,l3tjiFkH2DLU4sp1cRhesuoJFDI=
1,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,58lUh1WbBAPysI4TKUVu53RA9rE=
2,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,F/2M/HG/xY6HVzF+Ngde+qjB+0Y=
3,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,SVXDf++qlW5zZ1tEsTHuuz/mTpc=
4,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,JTU2WNa0bwNcS15YcalY/eNPjtc=
5,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,DH0NHNY+o4aD1MUHOZlp4rRhwYg=
6,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,6MigPj+pKKpK+TOYQEdFOIMjvzE=
7,-7,J7Bqo7TEVdMify1EsmRbTf1IxSQ=,jVI2ffq/+hvkEMRzuVJsmR5JmiA=
0,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,F/mXBnLWsNDPPb+6r7cN+vpnZ1Y=
1,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,cPCBckjm09XtDY706mGqdi7tbrk=
2,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,72wHfqpVcFzGU/01ubyET2PD0sg=
3,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,1jreUGTb8ihvlBByRGMhmR+Wllw=
4,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,1jreUGTb8ihvlBByRGMhmR+Wllw=
5,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,+QhPFI70RWV3GIAjd7wjPOzSGuM=
6,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,EtuiQGLw4h8lhTuZL45ceVlQAiU=
7,-6,Cdx4PQ9r2YpLLQEm2QIBBiSEKNE=,WLGgRVFIOEyB/anxQ49WG4sWlqQ=
0,-5,MEPg92FPPQFVSujFzu1bHlzsd+U=,6rctKV6JG/xsQIm+l85hYK9gLPQ=
1,-5,MEPg92FPPQFVSujFzu1bHlzsd+U=,jKzCheHerC6cif4W0pdiTBDgPps=
2,-5,MEPg92FPPQFVSujFzu1bHlzsd+U=,mHrCBfjIvZeOrOwMRzawqd8G4MY=
3,-5,MEPg92FPPQFVSujFzu1bHlzsd+U=,G6erGxIz2ZgfHXZ/XSurdiKvids=
4,-5,MEPg92FPPQFVSujFzu1bHlzsd+U=,SLXbYN8oXQy0EuEibx0AhKIf7EE=
5,-5,qfs1ImDfsoHzl6LHPQJnP985X8k=,ZUIDyJT51/d3OmVeKLKT7df9PEw=
6,-5,qfs1ImDfsoHzl6LHPQJnP985X8k=,i2QbjYWaybppex0ce+bPkDkeoSM=
7,-5,qfs1ImDfsoHzl6LHPQJnP985X8k=,5kpbr3rdI84M5YJ223u0MVJDNPg=
0,-4,qfs1ImDfsoHzl6LHPQJnP985X8k=,A/FbLjwnFylJmCWtisJaHM0JFxk=
1,-4,qfs1ImDfsoHzl6LHPQJnP985X8k=,5e0ylIeP/yF/U814efYULkRo6eg=
2,-4,qfs1ImDfsoHzl6LHPQJnP985X8k=,l3GozGyjBm0KUdYzQnoqIcADYM8=
3,-4,cP9IlOBFdGslWe4YYg0hJe4P+Mk=,Aq1/HiOGnCoNMJyCKYUvVYeMCgs=
4,-4,cP9IlOBFdGslWe4YYg0hJe4P+Mk=,gr0jb0v1thBJ0+jOal79/lOxPX4=
5,-4,cP9IlOBFdGslWe4YYg0hJe4P+Mk=,jcTgMrTdic9H+vTLnMOooN8rdvI=
6,-4,cP9IlOBFdGslWe4YYg0hJe4P+Mk=,A9Jdk1bQkMH6hJFM81HdE5wFCmo=
7,-4,cP9IlOBFdGslWe4YYg0hJe4P+Mk=,3CCvBJWjMWDFpehVCikGA9Ts1Pk=
0,-3,cP9IlOBFdGslWe4YYg0hJe4P+Mk=,ZZJLw/pXB2h4dKUbU6FV+8yCJf8=
1,-3,N9N5mYeBsCqc002CJ7n5PjdWzL0=,LGyNA2hYEvOexYNzeCG7A4xn4nI=
2,-3,N9N5mYeBsCqc002CJ7n5PjdWzL0=,glghy8h8ycJVTuaO7yQHrmnFwv8=
3,-3,N9N5mYeBsCqc002CJ7n5PjdWzL0=,bypNbVHl/AmTkpBhSnNcpGy7p/A=
4,-3,N9N5mYeBsCqc002CJ7n5PjdWzL0=,dIdfbfv7/2wwvyhJZgUyNdFRz3Y=
5,-3,N9N5mYeBsCqc002CJ7n5PjdWzL0=,oV93XLhPyIT2iCYr2uPjyUPXV1g=
6,-3,N9N5mYeBsCqc002CJ7n5PjdWzL0=,dwRJSJxQA+vwcZ/1kLpDXpAmvxQ=
7,-3,N9N5mYeBsCqc002CJ7n5PjdWzL0=,e/39ggdlDVcmJDg5X6gRGKq/Mbc=
0,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,W16iChGjkgWT2DgF5cDRu3cR+XU=
1,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,fN6doePgJOUdRqrtdvP01Gzjgzc=
2,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,5LnZr43D1DdKxJJuQzywLQfhisQ=
3,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,rgf9WBfAW6A2AQKILUx0SdWLtA4=
4,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,uwZlajoIwsdIHrIo2It8oiHhJcg=
5,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,HAPfbcmNoGZJoe07gF1lPoEKzRk=
6,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,E5KMi9OvarC5Fjcmb0Vsmt6kANc=
7,-2,Q2tUEdVefITaKB1YPunUJueWpGM=,rhb5ydFi/HDgLPqALaugdF6d+7s=
0,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,L/0jl+/9oetEkNpKky30TmKl2Dk=
1,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,4xWHlCqzRL7Ikde0Y0EMwNob49w=
2,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,zh4Z6KyEG0BZLeISZ889uNr9vT4=
3,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,m17Yi9X3zBy1do+hqCIADzvjx2I=
4,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,LTPuqNB41NqxBkzKSAgO/KneNy4=
5,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,3Lo+dRRYsVm3FIKiRoxY9SWGWZ0=
6,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,F1dqgg3CdGMZPEaeN65aCSMzAEg=
7,-1,lqomoTxBgnmyJ7KzvyM5fkGZjfg=,v/0GIpPQG0qi68/jInB8OPmYTL0=
