-8,-8,L0neAayyjUk1s1u65m5OTz1XCbk=,YgITx1fZS7GO32Ip2+0R3iBr334=
-7,-8,L0neAayyjUk1s1u65m5OTz1XCbk=,+xKG50jr0cdgjqCDJ1M9SrsRaYc=
-6,-8,L0neAayyjUk1s1u65m5OTz1XCbk=,gdBN8asw+9DU/cnpTTtHy95FaiI=
-5,-8,L0neAayyjUk1s1u65m5OTz1XCbk=,FekxybSLvV+VZRHYwxOmocVta5s=
-4,-8,ktQD2jTxNtR9XSzjPJj/bb5a2dQ=,ZcqbOWC2mpgqiTgPIIsAPwcb55A=
-3,-8,ktQD2jTxNtR9XSzjPJj/bb5a2dQ=,w/fXU29GxtethXXvrNa5hmIjUdg=
-2,-8,ktQD2jTxNtR9XSzjPJj/bb5a2dQ=,iSupQH8XCrsBwW4B3tPXRK2z0fk=
-1,-8,ktQD2jTxNtR9XSzjPJj/bb5a2dQ=,YB99Q2YJ5JTLDqLdmwR5JJbhWVI=
-8,-7,ktQD2jTxNtR9XSzjPJj/bb5a2dQ=,2Qumx9R54UEmSYFWee1RDJK1vwQ=
-7,-7,ktQD2jTxNtR9XSzjPJj/bb5a2dQ=,Os5JDj1p+YgniD9BDzCZ2rJJbTg=
-6,-7,oFmjpyWPjh9SNbfCdxhmq/RCs0A=,wBIAxnm8gIUJ4k76PwKJouB/Q/I=
-5,-7,oFmjpyWPjh9SNbfCdxhmq/RCs0A=,InaOMKv1V/CIPZrTdTlQb7qR66M=
-4,-7,oFmjpyWPjh9SNbfCdxhmq/RCs0A=,MrG7Hd+A37nAIVy/CeLzQFYrQNQ=
-3,-7,oFmjpyWPjh9SNbfCdxhmq/RCs0A=,eqn2xbSADY/S4Ozzcirh/S807tg=
-2,-7,oFmjpyWPjh9SNbfCdxhmq/RCs0A=,1mlGSvD4USBIkAH3DBvgBNSBYrQ=
-1,-7,oFmjpyWPjh9SNbfCdxhmq/RCs0A=,HbG3/08CrmgtZ7DuinqmPj3gNHA=
-8,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,qe81sIBF+FPF/m+CTIhNg5+FeZ0=
-7,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,c1Vg8RQ4ciCRKLKGk/0XCnOIZb0=
-6,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,9abHz+Vk2kjvzGx+lDwlyrDKWAI=
-5,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,CSVlsmH+3N69Gx8gNk5hxmpksfM=
-4,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,3GxzuM0IyjFDwxL/T2/5UWtvwWs=
-3,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,oiUnFe7T8FRWcQ1j1GldCgNNJd0=
-2,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,bXVVi0IIx5SZLmITiT6X1KB9yPY=
-1,-6,5ohd7lr3J4xEo/Xi5N7YlzyZhCw=,q5O+CW1SThiAMYxR64hIp4RJQMk=
-8,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,IMiP0TeG7eshhFp8oAb5ddTBwX8=
-7,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,5FYZQHyg17szbZ5VDRwS0+9wLXg=
-6,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,p/UrtqKZenMfyYhoteUtoNBMjM8=
-5,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,l0e3n49+j3l1x9/8T2X90vVmP28=
-4,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,hQccrQnjl+ybuiDsePxHNjIHvpo=
-3,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,Vcip0XBI3NkagxrG9sG94mCDeEM=
-2,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,zPwGyIb3EqGNRJEWRnuIArxmjNE=
-1,-5,Bs8gA5JEJBUWyacJ8pam4AmP9G8=,Tkkiok6/SZdKKkH+7faTkVrDe1w=
-8,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,Y6wsgnYK3+tATF+DPwMd409XOx4=
-7,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,yqHZb+c1l/TyWwtbHJ2P0S3MWvs=
-6,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,VmTt/jZWUoe2AACYKlVJOXUELuU=
-5,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,ay9a+G8Zu4KfU5WAw8k2nMn7HY0=
-4,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,jE2RJasPrZ7rJgjJKw4fdkKOau8=
-3,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,yAiikkGS5hwE+gFMxZuHGyZr5Uw=
-2,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,6OCtgJAfBQkPFAhZgqiXlaeQ7ug=
-1,-4,zJz+EPlBGk7Q/EOadilPRy7lyqY=,4qCH14WaJc7eD7VVDQrg7St2utw=
-8,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,EXBnWE9CYK8gAl44+Y1uz65J2OA=
-7,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,Ox8psIudv1J0QHyDfeh7EpoRH/c=
-6,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,kJh89ds26AA7Xbn0xhD7ojJq3wA=
-5,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,qlgNRlAoYzWM9OMfxRvqejaSaBk=
-4,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,uFCc2QqOTA7SWUfRES0BF8qwlX4=
-3,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,FYD1aro0BnXFUAE5paXOyCUQG8E=
-2,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,LPvCcBCgkx2W8NNanX4gvDxSwiI=
-1,-3,oBjtios2bYinTnhg/JsIjcQGTb4=,yJfiStsONdLwnhIRgjzY6jS+ZMI=
-8,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,DdqGNnsmlE4qc/zBpE/UFDfp+8w=
-7,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,+akr318EHvhXLWm4JdL3Hr4Iqtc=
