-8,0,gpdNLNZjyfqHgwYzTXyoaPCmgys=,036alaKSFt3RhQrzgdqpSUbQ5jQ=
-8,1,gpdNLNZjyfqHgwYzTXyoaPCmgys=,JSF2FDCGqpNnV7L2eu/iXw63R/0=
-8,2,gpdNLNZjyfqHgwYzTXyoaPCmgys=,7qaTY/3vVV0CA+zaaS93jW6GdfQ=
-8,3,gpdNLNZjyfqHgwYzTXyoaPCmgys=,Vb9F7mxgslORkSZjPI0VZKuBMK4=
-8,4,gpdNLNZjyfqHgwYzTXyoaPCmgys=,pvairq+KZQqUisMXtMsLNDrAFX8=
-8,5,BYQmGfPIzzqeWNH8sH428tBF0Dw=,WCetN+HL311s8IMmed6wdg3XNW0=
-8,6,BYQmGfPIzzqeWNH8sH428tBF0Dw=,Or4fR6RHF7eIo3x9SgnhCz9wblE=
-8,7,BYQmGfPIzzqeWNH8sH428tBF0Dw=,lq8aS24MZz41E1HeFFs1aLwAhCQ=
-7,1,BYQmGfPIzzqeWNH8sH428tBF0Dw=,IK0Xg8jj23WHR7nmDa44NbE826A=
-7,0,BYQmGfPIzzqeWNH8sH428tBF0Dw=,soan+qqPD51T8BvfPKyiZ3RdcYs=
-7,3,BYQmGfPIzzqeWNH8sH428tBF0Dw=,S/XylObBx5hzaB3hs7MU6MdhDo8=
-7,2,BYQmGfPIzzqeWNH8sH428tBF0Dw=,XxN69E61wtjPWvKF2A2tyPuNE/w=
-7,5,BYQmGfPIzzqeWNH8sH428tBF0Dw=,iXCDk5v22l8HXfk2PioIbahfziQ=
-7,4,BYQmGfPIzzqeWNH8sH428tBF0Dw=,/MaBgMMQZ/LJaCs8tnueBzJJtvs=
-7,7,BYQmGfPIzzqeWNH8sH428tBF0Dw=,tMEJzL6ZQ6+AiAkc70ESKTCyiEU=
-7,6,BYQmGfPIzzqeWNH8sH428tBF0Dw=,bWufsJDPARiQVwCK4BoSroUHKAI=
-6,2,WVc6giuZdkD1m+P12aCcQRYEuX4=,wbYN2etDvn3VCQjrL0K7d+dp6gc=
-6,3,WVc6giuZdkD1m+P12aCcQRYEuX4=,YyrSmO/RihJHsRarL2z/8aDptPg=
-6,0,WVc6giuZdkD1m+P12aCcQRYEuX4=,2dRj4RL5G+eH4vMmIe1dBKGp++U=
-6,1,WVc6giuZdkD1m+P12aCcQRYEuX4=,usuSFma4WwL6FB42lS+lveHcK+M=
-6,6,WVc6giuZdkD1m+P12aCcQRYEuX4=,adBLvrWC4n1svdrICf64BqO/Yk4=
-6,7,WVc6giuZdkD1m+P12aCcQRYEuX4=,vemS7UYiM0MuYXLgWGRVXyH9CVg=
-6,4,WVc6giuZdkD1m+P12aCcQRYEuX4=,MLTWy4FUq9Mi0ML/WdFkW8d28FU=
