28,-59,RlfuVnyAJNHFj/ymwkooMD7zLzY=,22xu7dCCeCamNdb0uNuKk7nYro8=
23,-51,S4HJ+2Ftzs2QcLSyjG4yVHS6g18=,g+hTNLWAJ4aTNvip0YjdGYqT0g8=
24,-51,S4HJ+2Ftzs2QcLSyjG4yVHS6g18=,NlEdwVHVELZ7MzAAHPBSH/Mx28g=
22,-50,S4HJ+2Ftzs2QcLSyjG4yVHS6g18=,g+hTNLWAJ4aTNvip0YjdGYqT0g8=
23,-50,S4HJ+2Ftzs2QcLSyjG4yVHS6g18=,g+hTNLWAJ4aTNvip0YjdGYqT0g8=
28,-49,S4HJ+2Ftzs2QcLSyjG4yVHS6g18=,NlEdwVHVELZ7MzAAHPBSH/Mx28g=
29,-48,S4HJ+2Ftzs2QcLSyjG4yVHS6g18=,22xu7dCCeCamNdb0uNuKk7nYro8=
25,-43,tnr1FZ3TSKAAR4bDy6PtKzGjY/c=,22xu7dCCeCamNdb0uNuKk7nYro8=
24,-42,tnr1FZ3TSKAAR4bDy6PtKzGjY/c=,22xu7dCCeCamNdb0uNuKk7nYro8=
22,-39,IcnPVg14J+VGhyt5Dd5i1W2Ydr0=,g+hTNLWAJ4aTNvip0YjdGYqT0g8=
1,-35,hf97mzsGAR6BL60LJUfPNfITqdY=,+eYSZCKMELy2Ti5qx12SVbIGuYk=
2,-35,hf97mzsGAR6BL60LJUfPNfITqdY=,+eYSZCKMELy2Ti5qx12SVbIGuYk=
1,-34,hf97mzsGAR6BL60LJUfPNfITqdY=,+eYSZCKMELy2Ti5qx12SVbIGuYk=
2,-34,hf97mzsGAR6BL60LJUfPNfITqdY=,+eYSZCKMELy2Ti5qx12SVbIGuYk=
1,-33,Lap4JdflGngKlXdHYhtSUBxEU6k=,+eYSZCKMELy2Ti5qx12SVbIGuYk=
2,-33,Lap4JdflGngKlXdHYhtSUBxEU6k=,+eYSZCKMELy2Ti5qx12SVbIGuYk=
