7,-1,4h73PQQp2PNX3DmIV4qBPjbMgBI=,UHqNbHeV0AY88eRQsNL2Tjz07K0=
7,-2,4h73PQQp2PNX3DmIV4qBPjbMgBI=,lMYoN2q25z4wY5P6gBTv3mnrGTE=
7,-3,GtKJyr5jJlOeMmXOnxQB2edEin0=,rLOeyMp7vkUPimIOM7q6hKGyBLY=
7,-4,GtKJyr5jJlOeMmXOnxQB2edEin0=,E4RFELhcRUSehyFIgY/ZYDbEWGQ=
7,-5,GtKJyr5jJlOeMmXOnxQB2edEin0=,E4RFELhcRUSehyFIgY/ZYDbEWGQ=
7,-6,GtKJyr5jJlOeMmXOnxQB2edEin0=,UO26NVvNal/shZovjDCWXbSQZJ0=
7,-7,GtKJyr5jJlOeMmXOnxQB2edEin0=,zra7JH2RvXgFdwzsBoqKkZzDkNQ=
7,-8,GtKJyr5jJlOeMmXOnxQB2edEin0=,AmicknDhAOpem9h7I26TIiAQs24=
6,-2,GtKJyr5jJlOeMmXOnxQB2edEin0=,pl4amgkM0D2+q7EmRhua5f+1EjQ=
6,-1,GtKJyr5jJlOeMmXOnxQB2edEin0=,zueXLqmakly9c6yYiuZAZzSWDl4=
6,-4,GtKJyr5jJlOeMmXOnxQB2edEin0=,Ccw4JiffV5t9OlQeAARySny5ZJA=
6,-3,mn5kB4TS2utkKO+ZpELo2ZVyIJo=,7PG1ss6k0g3QMsHr3ElFGWrLjxQ=
6,-6,mn5kB4TS2utkKO+ZpELo2ZVyIJo=,Au43jeZcwBY7hwKaOrAKnRXDETY=
6,-5,mn5kB4TS2utkKO+ZpELo2ZVyIJo=,bsoUz9XtrcRaB4GHKb+0nP4VX/c=
6,-8,mn5kB4TS2utkKO+ZpELo2ZVyIJo=,CfNf3dODkRhE9luwUFQAoDx6mCU=
6,-7,mn5kB4TS2utkKO+ZpELo2ZVyIJo=,foa96OqSDvPnQ8yqP3yHgxuPSJI=
5,-3,mn5kB4TS2utkKO+ZpELo2ZVyIJo=,5Q74Caeo0NP2lbwPPNLB5GsKAQE=
5,-4,mn5kB4TS2utkKO+ZpELo2ZVyIJo=,XRHEh8Vh04UxHFVWV3qq5Qn7ESg=
5,-1,kjhBJop/CkQqweiZ2mpOvobgOg4=,lVzDheTxTt2CQgvVw9nBCOBsXFE=
5,-2,kjhBJop/CkQqweiZ2mpOvobgOg4=,BW2kobVdJzUNsa+O2QCND2AwjDk=
5,-7,kjhBJop/CkQqweiZ2mpOvobgOg4=,gZcDw0yWxzVYPWcLuc1mKdHHhi8=
5,-8,kjhBJop/CkQqweiZ2mpOvobgOg4=,0qCDDy1cjExZcNLbk46cEk8Liek=
5,-5,kjhBJop/CkQqweiZ2mpOvobgOg4=,Ayzt0AJ85fDYDSsDyaHxHLCfsyE=
5,-6,kjhBJop/CkQqweiZ2mpOvobgOg4=,ICCf8aZiNHLXshZ52Sw7a3yMy9I=
4,-4,kjhBJop/CkQqweiZ2mpOvobgOg4=,em69oZo5iyVGdrqgen8+XPhG8B0=
4,-3,kjhBJop/CkQqweiZ2mpOvobgOg4=,fSPSk8rFmYBimiaPcHYrmHjRcs4=
4,-2,hlshEl2j414rbT2MQ9eEvw49Q2g=,btBgrxrYKhxvT07JxdGZAuWqq04=
4,-1,hlshEl2j414rbT2MQ9eEvw49Q2g=,1xNfQmG2TH0ixzQD51Fj2Y8w83w=
4,-8,hlshEl2j414rbT2MQ9eEvw49Q2g=,6Fu0eGrahG+oWB0bkLNXxCcBWZ4=
4,-7,hlshEl2j414rbT2MQ9eEvw49Q2g=,ldjzqQ1LXWaE4s8/SPZcGQlR2NU=
4,-6,hlshEl2j414rbT2MQ9eEvw49Q2g=,+j2d4Qst66499B5b9is5UCtCy4k=
4,-5,hlshEl2j414rbT2MQ9eEvw49Q2g=,VKBLe9LGp+F+8Y4vxJPkmIl3raE=
3,-5,hlshEl2j414rbT2MQ9eEvw49Q2g=,mSV7Rc4BMT7pkwwAF+Nanx8DZ5E=
3,-6,hlshEl2j414rbT2MQ9eEvw49Q2g=,vqMonbU0QL/6jPhrYgzfAb0u4+w=
3,-7,i0AqCyD2PETAS2lW3RIDwrpZFBY=,t6unl2sYhkzJ7Jg0bDeHZx7yLnU=
3,-8,i0AqCyD2PETAS2lW3RIDwrpZFBY=,NawA66+UkEb5pElYrZ3DeP0BNJc=
3,-1,i0AqCyD2PETAS2lW3RIDwrpZFBY=,k2ERtZAhejEmQYEKw9S5fRsS1zA=
3,-2,i0AqCyD2PETAS2lW3RIDwrpZFBY=,k2ERtZAhejEmQYEKw9S5fRsS1zA=
3,-3,i0AqCyD2PETAS2lW3RIDwrpZFBY=,Qv+PCXtnLE4A31ujYUrYtTwlZps=
3,-4,i0AqCyD2PETAS2lW3RIDwrpZFBY=,xXpUiwWWJ7H0I6pIv+mEn+jk//c=
2,-6,i0AqCyD2PETAS2lW3RIDwrpZFBY=,fMTkj8AK0Zq+A4nb/LUrH8y3T8M=
2,-5,i0AqCyD2PETAS2lW3RIDwrpZFBY=,XWJxAV1ouPYUDr+G7DMIfCJyEuU=
2,-8,9GQ7FKL5GRCy56dQAn7qr011q0g=,ejxNnDNc/hnwlMhWk1bOT34/JNk=
2,-7,9GQ7FKL5GRCy56dQAn7qr011q0g=,1wBJUsmYIUx34xyiD9mELyIle+A=
2,-2,9GQ7FKL5GRCy56dQAn7qr011q0g=,rFAKXzTaeTT7K8KBRImTqQ3AyR0=
2,-1,9GQ7FKL5GRCy56dQAn7qr011q0g=,BKYtq58+p4mzIZAW6msLEdCQiEI=
2,-4,9GQ7FKL5GRCy56dQAn7qr011q0g=,vBJJBTyy3GEhTfQxIgVvkaaLQV4=
2,-3,9GQ7FKL5GRCy56dQAn7qr011q0g=,RfMLZLoxLYfjmUeaS3+9eMjbaE8=
1,-7,9GQ7FKL5GRCy56dQAn7qr011q0g=,t84oR6QUXkqK19arjqgyUhsFB0s=
1,-8,9GQ7FKL5GRCy56dQAn7qr011q0g=,oTT1Ou5mRlD2UPI2pnkmcop2p00=
1,-5,9GQ7FKL5GRCy56dQAn7qr011q0g=,tgZNka2z1vl/np8gJt8Q1YZP88U=
1,-6,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,f+A9kDqP/5n921eWC2/o1Y5q7Gc=
1,-3,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,/hg0dOyNm5vGaYC+449pRzXEuWo=
1,-4,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,pTSCwgZoCa7pHhcKz3D5CXsda24=
1,-1,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,W1naEPav7usRNBeQVtCsUqZJNWc=
1,-2,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,M0cDYpHt1idyU0RyBw5NTjTtwwc=
0,-8,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,Es6Iv388R5HbPBeGiWxH/XiYGsU=
0,-7,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,oRYwScT4usGd5pC1q89gW0GcIAY=
0,-6,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,WfQNjCZvPA26IQKkPsjwxrEn7RA=
0,-5,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,MgqOIZLpOQqI0WblY1AEtENRIzk=
0,-4,7I4sVu0bJ2VU8I1MmSEYxtWHjBM=,MVQ1ZjeZV5v5Y5u3SIB0VGLuwhI=
0,-3,nUhVPJ/hBAE8775CvOwDhwXybII=,zEuGpOQ+Eijk6HN9nr030ltitvA=
0,-2,nUhVPJ/hBAE8775CvOwDhwXybII=,Qf8ECPWcClFHV4VY2WkQE8T6CBI=
0,-1,nUhVPJ/hBAE8775CvOwDhwXybII=,MtpKiBRm/SuJfVg7BxyIpU4aizY=
