-1,-1,dV7ueV/mdR1yRYK7kmN6V8qKJfw=,FDhr6ZPK2Ey5VvgeWd2DIYwQysU=
-1,-2,dV7ueV/mdR1yRYK7kmN6V8qKJfw=,kg6SixSBlrbL5g4BS1mTNgpYQiQ=
-1,-3,dV7ueV/mdR1yRYK7kmN6V8qKJfw=,EVphyk7AegdCDpJa7IaiwksjnAE=
-1,-4,dV7ueV/mdR1yRYK7kmN6V8qKJfw=,myR471saW5mGmilEzpYPlII0BuY=
-1,-5,dV7ueV/mdR1yRYK7kmN6V8qKJfw=,/ljZarj1MfcdbQjWDnePsq4Uvbk=
-1,-6,dV7ueV/mdR1yRYK7kmN6V8qKJfw=,Jor24cHwIn7+J+HDT57X9N07e1Q=
-1,-7,dV7ueV/mdR1yRYK7kmN6V8qKJfw=,nVQ4yb9gQ/+uPG9bRsgghaW6/6k=
-1,-8,OgyfCyUMr7xfqPp8A00U9+LNCC8=,95OKrzTyaWp1Vf22I2ZMSSUvsKk=
-2,-2,OgyfCyUMr7xfqPp8A00U9+LNCC8=,UGYHLikHkzpCEeZbvq4mulv0cnY=
-2,-1,OgyfCyUMr7xfqPp8A00U9+LNCC8=,XSn2GFm9WJZVjhBDbIOaMPfzg8U=
-2,-4,OgyfCyUMr7xfqPp8A00U9+LNCC8=,fO0efSsjbkDXJ2cRzO1JTVZoHKg=
-2,-3,OgyfCyUMr7xfqPp8A00U9+LNCC8=,gBZxL+rMtPDYR0pxzoFSmhgGnrs=
-2,-6,OgyfCyUMr7xfqPp8A00U9+LNCC8=,VicUzl1DHRqfVL8+4vfVlVhCi2A=
-2,-5,l30KvZovLiKiis4ldWqghvl9w9Q=,gXcUsOgkAltv4Zj27Qf+7bCfw3E=
-2,-8,l30KvZovLiKiis4ldWqghvl9w9Q=,v0Uxah6msDYFIisBjv+8q/ZdI8A=
-2,-7,l30KvZovLiKiis4ldWqghvl9w9Q=,2JsctVJSK2mOrtOlN8L+hWGRwxw=
-3,-3,l30KvZovLiKiis4ldWqghvl9w9Q=,QLX7CZOdJDGccG1Bi1vMANtWDCg=
-3,-4,l30KvZovLiKiis4ldWqghvl9w9Q=,qCqHSoM+NEIIObi8+WAG+2RZaUI=
-3,-1,l30KvZovLiKiis4ldWqghvl9w9Q=,ZbJ4K51qijoA6x8JR2o1WSlxAx4=
-3,-2,l30KvZovLiKiis4ldWqghvl9w9Q=,mkoT8uVDas0aqt/Ss0Gp/FSTkg8=
-3,-7,l30KvZovLiKiis4ldWqghvl9w9Q=,oIHZ+uVyDDD3LH9NVfvkC+yoA7k=
-3,-8,p000F6haVr0IfOvihlGieevPLFs=,mAy4ubFchywx9+L7yxRcrwUNMFg=
-3,-5,p000F6haVr0IfOvihlGieevPLFs=,DeJJLQw2NW7gL55iBYw50+AwfWM=
-3,-6,p000F6haVr0IfOvihlGieevPLFs=,FIYqzTurIepjDeAbxdohu5h+F8s=
-4,-4,p000F6haVr0IfOvihlGieevPLFs=,LVLjftVPCUBP4DF9uwqzsOtPDCE=
-4,-3,p000F6haVr0IfOvihlGieevPLFs=,pd/r/XlVFx9U3gk6KAotY8spgS4=
-4,-2,p000F6haVr0IfOvihlGieevPLFs=,/tb0wyrTpxYJMUQjwQ1hkEt+5nQ=
-4,-1,p000F6haVr0IfOvihlGieevPLFs=,xkD6wsCvwPTI2QU+8r2JEt4mr9Y=
-4,-8,p000F6haVr0IfOvihlGieevPLFs=,gmg2EEJ7r+0WK62KP9sRnfz1a40=
-4,-7,hkFlTyOpIt8RnCtWWwMp6OfpPUE=,T4uCCufW6Xc2/xCrzbisvLogwzY=
-4,-6,hkFlTyOpIt8RnCtWWwMp6OfpPUE=,edEQ2XInCy9swyCm3p8LaNwE308=
-4,-5,hkFlTyOpIt8RnCtWWwMp6OfpPUE=,M/aknHRz6B5wUX7ubSV2PJY2Jxo=
-5,-5,hkFlTyOpIt8RnCtWWwMp6OfpPUE=,KCeglUeqrtEnz9J2xuaxa62ucxA=
-5,-6,hkFlTyOpIt8RnCtWWwMp6OfpPUE=,6VdNDtorgaRBZVBfpmDeCJDvlq0=
-5,-7,hkFlTyOpIt8RnCtWWwMp6OfpPUE=,99luKxTniMOOs49nP97yMvpD5yY=
-5,-8,euGo1twdTYO3WDcKiT/Ts/XfCRo=,xW8g7+wwGeYlTnJ0PA9+S0d/p+c=
-5,-1,euGo1twdTYO3WDcKiT/Ts/XfCRo=,0WmFnOuWZS44k3bCGL6v3qCOPj0=
-5,-2,euGo1twdTYO3WDcKiT/Ts/XfCRo=,MRlotcT1/ME1fbtQuHzWWijojn4=
-5,-3,euGo1twdTYO3WDcKiT/Ts/XfCRo=,Q+domdKJ1OsK+DL2L/REfKsYr+U=
-5,-4,euGo1twdTYO3WDcKiT/Ts/XfCRo=,wk7C/h7ZlEdbC/zBDTHdhx2hTHg=
-6,-6,euGo1twdTYO3WDcKiT/Ts/XfCRo=,pzYE/LvPTlvy2kA+asJGR93pSOM=
-6,-5,euGo1twdTYO3WDcKiT/Ts/XfCRo=,IM532pXfsS8/UKjt6jRbH6gs2SQ=
