0,0,z7W9B0KzjDG0zPWPQ2qd7PVcS7M=,/npyhNBAfiyHs4xqy1FpxxWyS3Q=
0,1,z7W9B0KzjDG0zPWPQ2qd7PVcS7M=,jLUlWXLJQIFkkqt/+inSevE4sho=
0,2,z7W9B0KzjDG0zPWPQ2qd7PVcS7M=,fd21JIsCN/DOJbioqfhlTPMP1YU=
0,3,z7W9B0KzjDG0zPWPQ2qd7PVcS7M=,/FBMNC0YNbMFZh3zYVUh06F+Wyw=
0,4,z7W9B0KzjDG0zPWPQ2qd7PVcS7M=,b/X6DbXiH/WawSf8gPMfAwJwe9E=
0,5,z7W9B0KzjDG0zPWPQ2qd7PVcS7M=,nr/A47QWVT9CO9dGOTAogpYt1LM=
0,6,ZN/l0j/taRCY9NbYlS/8bJsFMtc=,vhyP9gM+uS/q1Vgf6y9LwGbd44M=
0,7,ZN/l0j/taRCY9NbYlS/8bJsFMtc=,IZmCgsm2PHoEuYtUAUyUFBVTdKw=
1,1,ZN/l0j/taRCY9NbYlS/8bJsFMtc=,GBLGHezSYI6DBl1DOl0aQcXL3Ds=
1,0,ZN/l0j/taRCY9NbYlS/8bJsFMtc=,Y4A/6WAisvrSTAfLmdR6esPx2RM=
1,3,ZN/l0j/taRCY9NbYlS/8bJsFMtc=,LVxr+o16J2aTcCAuEIOGge5xfpI=
1,2,ZN/l0j/taRCY9NbYlS/8bJsFMtc=,a7efbUJ3+5ZLfkaNrBirVdxyUJw=
1,5,ZN/l0j/taRCY9NbYlS/8bJsFMtc=,QscyK1o/IETX4lrwn8hK2Jchws8=
1,4,YP19OLSwEFfyxSUl1HYwvDMzUrc=,4pfQcOxH6MyUyqOwXVDmUWEjR+U=
1,7,YP19OLSwEFfyxSUl1HYwvDMzUrc=,1c5ak7XEqiqskmH5UXSn6NeiWjE=
1,6,YP19OLSwEFfyxSUl1HYwvDMzUrc=,V9yXJv+icX2SzDKRbMnbQLqzzZs=
2,2,YP19OLSwEFfyxSUl1HYwvDMzUrc=,hC8D0r7F4inwSGjPIRqFBFceDk8=
2,3,YP19OLSwEFfyxSUl1HYwvDMzUrc=,r0328bF4/SYm8GvW7bmeEBPzbZI=
2,0,YP19OLSwEFfyxSUl1HYwvDMzUrc=,cV1zUqVmhl0m4X2ymY03UM5cmo0=
2,1,YP19OLSwEFfyxSUl1HYwvDMzUrc=,sVeh2Vf8Bdx01gNsXU/1+lEA64Y=
2,6,bvrDTjvqoUAloyfGxIAZeKacNmw=,0Tt+KYqauB6eAHOD4HtkdeqcNWM=
2,7,bvrDTjvqoUAloyfGxIAZeKacNmw=,QE6WddHftiS1ebz5a9IEPK7i6J4=
2,4,bvrDTjvqoUAloyfGxIAZeKacNmw=,31b3mxSQt/xYpk4su3zHMaUxNJ0=
2,5,bvrDTjvqoUAloyfGxIAZeKacNmw=,gHhgpl++CnSlx0smiO2Uf7VPF5M=
3,3,bvrDTjvqoUAloyfGxIAZeKacNmw=,yF9lzTw8674iB+EdbfoUMXx4FXo=
3,2,bvrDTjvqoUAloyfGxIAZeKacNmw=,tfdqM8JU/vAnv4s2NoO4Yy8kpGs=
3,1,bvrDTjvqoUAloyfGxIAZeKacNmw=,om9lrGE9jgEHbyXwwcc2++jKq6k=
3,0,bvrDTjvqoUAloyfGxIAZeKacNmw=,6NiZApG8gxfqajQwJuyF0p2YXBw=
3,7,I54C+RGssg3XZijOWoWq+QuoHEo=,VKU5HPPB5uN0F3S5Rhg/qs8qIEI=
3,6,I54C+RGssg3XZijOWoWq+QuoHEo=,RnjG7Hghh1lcS2mS6e2goWhb8yo=
3,5,I54C+RGssg3XZijOWoWq+QuoHEo=,LG3wXvO3vo2OdhnPSnnRxibUq2M=
3,4,I54C+RGssg3XZijOWoWq+QuoHEo=,BVWqPbgZMbH2vhIGNro1I2G1oCs=
4,4,I54C+RGssg3XZijOWoWq+QuoHEo=,4JD34jt2ODAIn4rYZBbcSU2cTQ0=
4,5,I54C+RGssg3XZijOWoWq+QuoHEo=,tg+s2XI4eBQhn6fwX8yONGcoRYI=
4,6,I54C+RGssg3XZijOWoWq+QuoHEo=,J/OzSTieZ590PNpb9xwTIT0ie9k=
4,7,I54C+RGssg3XZijOWoWq+QuoHEo=,uXnQz+J27vp8qceGBg0clItrmKo=
4,0,u7wEAH66yb1tPTiQSDuVUuPMylE=,XxCop9DqzOdhGOkNry1zCScD1QQ=
4,1,u7wEAH66yb1tPTiQSDuVUuPMylE=,EnUIkqFF+1mRpoFQEc8eymqKXt4=
4,2,u7wEAH66yb1tPTiQSDuVUuPMylE=,SDE5TUplPSq7pVaZrYCly3AUEtM=
4,3,u7wEAH66yb1tPTiQSDuVUuPMylE=,HGsTz4wGIg8QDQiCacYEEuAnd2c=
5,5,u7wEAH66yb1tPTiQSDuVUuPMylE=,uJ6Gpz1ZCQy2nCYfpjvtQCNJlU0=
5,4,u7wEAH66yb1tPTiQSDuVUuPMylE=,BcmbFVW+Ocws/GMzXIlwV0C+C7E=
5,7,u7wEAH66yb1tPTiQSDuVUuPMylE=,JF2g35WMUI34qAKLWAN6RziBqHI=
5,6,u7wEAH66yb1tPTiQSDuVUuPMylE=,YMLWfQ7diR5UThZ2N8Ef5rcIZzQ=
5,1,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,4Vsa37M863npLeQGQx1P64BStbk=
5,0,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,oLj+C6bBWoj7aE+eRGotbxFj9FI=
5,3,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,nOqBpOaB+1oObcUtdxin/uNgI8A=
5,2,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,ZSBnMH+UWiIJXKipTb3Ijzpniqs=
6,6,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,/WuPBmYgrbEocdPp2cLn2MqfLxI=
6,7,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,i4n3Rf67dSFy4ok+OLu7IjSA0jc=
6,4,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,a/qxQG0kNC81UxaVgSPwUOgzUlU=
6,5,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,Xr/YkvFol/58GVXZjfC8liMff7E=
6,2,/g7HuHu2yjgJawr9+B9Jr5XEfeA=,VzSyvtMreQek4W9uLofAws6hj4Y=
6,3,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,+OVJr/VrMgPXyKL05E55KamDrqg=
6,0,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,umvcWeFcmCbZMEjBXnJZrD4rFEc=
6,1,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,t+GT8M3+V/U7XnSJT1FwnHU4FPs=
7,7,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,vzQY0FZnfrO20U0OlubVRzfeb8A=
7,6,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,NYl1gQVUS5Kv2Bhefp791evvzi4=
7,5,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,ihF1z93+dMzVK0b31F060GP3o0s=
7,4,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,NWxmDRpOZBmzrxtILfAKUz41oB8=
7,3,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,sOz1EKoHNSu7JPha+JVFFpwqd0U=
7,2,NYlMLHNSLIVhTc46QOIYkk7y0Xo=,+pkO7Pw86StCjBZMidVrMKNdhtk=
7,1,py/oi+nmeO4euOA3I5/xmR8GNrs=,Zk9CE/+xd2OntxhTffPiPulCCEk=
7,0,py/oi+nmeO4euOA3I5/xmR8GNrs=,93RWgpHB2SVMSRs4E0BmYkxMeAM=
