-8,0,U9l1svWUC+2HtjHbV3kvJDE7x8Q=,pNOFY+NPe/1auhTrXKJU7UWpTWg=
-8,1,U9l1svWUC+2HtjHbV3kvJDE7x8Q=,e4/04ipjJIjR5w5sX0GL7NZa5Zg=
-8,2,U9l1svWUC+2HtjHbV3kvJDE7x8Q=,FCbis3jt2/+pYk13FCHNYeCshxU=
-8,3,U9l1svWUC+2HtjHbV3kvJDE7x8Q=,I4CVVO/E/vnQutmZC5VbcfcnmNM=
-8,4,U9l1svWUC+2HtjHbV3kvJDE7x8Q=,saS7sBVttY7C/sFs+AtQq2Mcwqw=
-8,5,U9l1svWUC+2HtjHbV3kvJDE7x8Q=,cHNbSbKK5SnA6fUEK67cqxh5F+I=
-8,6,Gwq6KEJuydbU3Rp3X15ICU2iq74=,7FicsMSbPdcIglHVsjMFBQmfS7I=
-8,7,Gwq6KEJuydbU3Rp3X15ICU2iq74=,JtFoaC/WATEyMN0J0mAN6HLKkGo=
-7,1,Gwq6KEJuydbU3Rp3X15ICU2iq74=,HMuKmaXC0uoIW2sIvI+cRBmaLT4=
-7,0,Gwq6KEJuydbU3Rp3X15ICU2iq74=,3dg7yfkYvtKBI8Vwtw7UZ8AzvGE=
-7,3,Gwq6KEJuydbU3Rp3X15ICU2iq74=,bzJqyoHD9/SvBy8+u8YlHMwC8AA=
-7,2,Gwq6KEJuydbU3Rp3X15ICU2iq74=,8NeOOPD1FEsK3HYpQwWjZPYQZok=
-7,5,Gwq6KEJuydbU3Rp3X15ICU2iq74=,A1ge7a0zSYaLE+a0BdxkwBUmR5E=
-7,4,Gwq6KEJuydbU3Rp3X15ICU2iq74=,kx6cBJ6PlgG/rwsV6sgbzvqzi6Y=
-7,7,Gwq6KEJuydbU3Rp3X15ICU2iq74=,ceMru5EL4/Y7ZP2s73Ad0bLO2QM=
-7,6,Gwq6KEJuydbU3Rp3X15ICU2iq74=,v02/za08NTUIoMg77KI/LzUI1OM=
-6,2,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,K8Hb5SwksG4v1bWD3f3cKcClPFU=
-6,3,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,ONRHolgkQO2f/9RfiZHH2CD7c24=
-6,0,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,Al6JPZAfaqMBVdEwtek9tdm3NPQ=
-6,1,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,pkPGJSrpo0Jm74K8Seaex/PyVCI=
-6,6,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,qQ/nCmvXALmGsP8kQSd9fpoqS6A=
-6,7,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,vD+Vi7YOKaZSb/qZ8yny/ZOfHEg=
-6,4,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,xtHUk3060dP9C/DVqgh7irOBrsI=
-6,5,HIwKoLz00aRKd3Wzyz7dxkKP9j0=,O4KapYTVFguYUESjxWxTOiMu7f4=
-5,3,o1tu87/Y9C/6O35yve9X1cZN4EA=,HJqgF/Js5ar8EuezAz/bQHGqRsI=
-5,2,o1tu87/Y9C/6O35yve9X1cZN4EA=,GR2cfzJSeC/0eWIGOg/r+zAOmRQ=
-5,1,o1tu87/Y9C/6O35yve9X1cZN4EA=,Q1wKPs8HpPNH7NX5BsLjy8QhOhY=
-5,0,o1tu87/Y9C/6O35yve9X1cZN4EA=,VO+mwh7UohVx+X7nr8/YJhRHfbM=
-5,7,o1tu87/Y9C/6O35yve9X1cZN4EA=,gy+Kii0Xo3s49Jkiein8A60SH5E=
-5,6,o1tu87/Y9C/6O35yve9X1cZN4EA=,04D+/TytxtusmLyxpTza9MNLfLs=
-5,5,o1tu87/Y9C/6O35yve9X1cZN4EA=,nnVVWoCOU5WIkqNOVM25/4hIbp0=
-5,4,MK0QJfrLa0CMQLI041fmjp9ymks=,v73yz1iIYQCKh5/nyQqsgkjNx3o=
-4,4,MK0QJfrLa0CMQLI041fmjp9ymks=,oJLdS0nTjZ+4wX0SSRmLuTSr7kI=
-4,5,MK0QJfrLa0CMQLI041fmjp9ymks=,/kNZbOAUfqbGZ65wWwvdQgf7Fyc=
-4,6,MK0QJfrLa0CMQLI041fmjp9ymks=,Hr1rZzu1I4PDnSMKzYWfAfQilmg=
-4,7,MK0QJfrLa0CMQLI041fmjp9ymks=,O9qdzAcJ5t1lXcNX6mcIj2goe9I=
