26,-5,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
27,-5,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-5,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
26,-6,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
27,-6,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-6,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-7,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
29,-6,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
30,-6,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-3,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
26,-4,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
29,-7,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
30,-7,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
27,-4,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-4,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
29,-4,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
26,-3,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-9,+sMPlVmU+93oCT6EMGCyTf9sblc=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-9,+sMPlVmU+93oCT6EMGCyTf9sblc=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-4,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
27,-3,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
30,-9,+sMPlVmU+93oCT6EMGCyTf9sblc=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
28,-8,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-5,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
26,-8,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-8,+sMPlVmU+93oCT6EMGCyTf9sblc=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-15,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-15,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
25,-2,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
27,-15,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
28,-15,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-15,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-15,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-8,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
30,-8,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-3,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-14,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-14,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-14,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
28,-14,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-14,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-14,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
25,-13,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-13,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-13,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
28,-13,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-13,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-13,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-2,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-12,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-12,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-12,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
28,-12,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-12,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-12,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
