-62,34,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,34,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-58,38,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-60,34,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,33,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-60,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-59,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-63,37,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,37,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,33,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-60,33,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-59,33,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-58,33,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-59,38,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-63,38,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,37,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-63,34,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-58,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,36,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-58,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-63,39,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,39,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,39,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-60,39,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-59,39,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-58,39,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,36,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-60,36,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-63,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-62,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-59,36,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-58,36,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-63,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-60,37,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,38,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,38,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-59,37,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-63,33,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-50,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,38,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-57,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-59,34,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-56,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-63,36,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-55,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-58,37,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-54,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-53,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
