-2,-3,72WTVrN1aEcZ4rAMpg3Nh2Hs0/U=,3CKwApN7SjZvMp6JsZ/5otb2kGA=
-1,-3,72WTVrN1aEcZ4rAMpg3Nh2Hs0/U=,3CKwApN7SjZvMp6JsZ/5otb2kGA=
-5,-2,72WTVrN1aEcZ4rAMpg3Nh2Hs0/U=,MUw+rWzpPopjzm1ATyOeFKEsr2Y=
-3,-2,72WTVrN1aEcZ4rAMpg3Nh2Hs0/U=,hjtAVocWDFgeJqc5iGII4dNZC2s=
-2,-2,72WTVrN1aEcZ4rAMpg3Nh2Hs0/U=,3vkFf3qE28LsT+apL0tCGUDBvlw=
-1,-2,72WTVrN1aEcZ4rAMpg3Nh2Hs0/U=,3vkFf3qE28LsT+apL0tCGUDBvlw=
-6,-1,zj/8jePI2kjihWB6Y2Q7J2vIdWo=,573oiOnJIbdiwfuDhl6RubO3CyY=
-4,-1,zj/8jePI2kjihWB6Y2Q7J2vIdWo=,zMGJ2vX7Bkk9L6P32WoTepfJj30=
-3,-1,zj/8jePI2kjihWB6Y2Q7J2vIdWo=,N/5mzhkYiOqOFmGA2RF3eOze4tk=
-2,-1,zj/8jePI2kjihWB6Y2Q7J2vIdWo=,N/5mzhkYiOqOFmGA2RF3eOze4tk=
-1,-1,zj/8jePI2kjihWB6Y2Q7J2vIdWo=,cH/9TPJSuLPheWvXNh6wHWM3Cfo=
