0,0,nxf5hfgGFqTeaS1L4bz9dOwCD0c=,Qx+IrE8o3eqVe7G6J3AHxmo4+1E=
1,0,nxf5hfgGFqTeaS1L4bz9dOwCD0c=,FCf/sz4FZqNruZP8lK/gqCuGxCU=
2,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,HwMdGffG6TIEp35zqkjnUwJeUUw=
3,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,rB8gYGts6q1FkaqKCSJdzFPFfS0=
4,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,aK6WzjeopCSx1Hza9Vd/OR/CDXY=
5,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,aK6WzjeopCSx1Hza9Vd/OR/CDXY=
6,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,q88Hl7qhWYbYqJZAZcNXbuYZLuQ=
7,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,0jxk2yYZmLOu1REA4WfwwVnYNyk=
8,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,0jxk2yYZmLOu1REA4WfwwVnYNyk=
9,0,bRET75DpGjPeGCTE2C9GUhXt9Ds=,0jxk2yYZmLOu1REA4WfwwVnYNyk=
0,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,3ghecUp1lULTLN8H1JQZOcS13z8=
1,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,LAz2vfrR9i0knS+4e5H6dNqxOcs=
2,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,LAz2vfrR9i0knS+4e5H6dNqxOcs=
3,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,LAz2vfrR9i0knS+4e5H6dNqxOcs=
4,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,LAz2vfrR9i0knS+4e5H6dNqxOcs=
5,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,xutT/tWSvUluE0JozOwcrPDM1jc=
6,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,+NeNqPii9Z1JwMgKDtOfS5Ct2+c=
7,1,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,cDYXB5Ac9Y+vMnCt0xzse40RhzE=
0,2,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,4O4sT7MPWtpEaudc86MxXz1zttE=
1,2,Zx8gQ27WCiFfawiqElEYxQXF2Fc=,4O4sT7MPWtpEaudc86MxXz1zttE=
2,2,TTWGmtC5q3qFzdZgKOXMjCHow/I=,4O4sT7MPWtpEaudc86MxXz1zttE=
3,2,TTWGmtC5q3qFzdZgKOXMjCHow/I=,4O4sT7MPWtpEaudc86MxXz1zttE=
4,2,TTWGmtC5q3qFzdZgKOXMjCHow/I=,F8FvyoiKMZfKnREu4ab1CQxsD0Y=
5,2,TTWGmtC5q3qFzdZgKOXMjCHow/I=,F8FvyoiKMZfKnREu4ab1CQxsD0Y=
6,2,TTWGmtC5q3qFzdZgKOXMjCHow/I=,1dlPxsaZhns7HVHwTIt1evwpOxI=
10,2,TTWGmtC5q3qFzdZgKOXMjCHow/I=,LWJB5W+RpH1cw0wsctqcc6DtTkI=
11,2,TTWGmtC5q3qFzdZgKOXMjCHow/I=,1YBaHIBeuJKVqBY40F1pAFcFJl0=
0,3,TTWGmtC5q3qFzdZgKOXMjCHow/I=,T3iJvSHC7SE846fjeu0FgufJdYg=
1,3,TTWGmtC5q3qFzdZgKOXMjCHow/I=,T3iJvSHC7SE846fjeu0FgufJdYg=
2,3,TTWGmtC5q3qFzdZgKOXMjCHow/I=,T3iJvSHC7SE846fjeu0FgufJdYg=
3,3,TTWGmtC5q3qFzdZgKOXMjCHow/I=,szAue/nNNAUXNjaIvnCUDBoRro8=
4,3,TTWGmtC5q3qFzdZgKOXMjCHow/I=,szAue/nNNAUXNjaIvnCUDBoRro8=
5,3,TTWGmtC5q3qFzdZgKOXMjCHow/I=,szAue/nNNAUXNjaIvnCUDBoRro8=
6,3,+KROg96brV/JneQq+8Oh3jjHFJE=,szAue/nNNAUXNjaIvnCUDBoRro8=
7,3,+KROg96brV/JneQq+8Oh3jjHFJE=,aGOMlz6bh5AJG+Hsm1It7RO2aHk=
8,3,+KROg96brV/JneQq+8Oh3jjHFJE=,WFxRHFQQZ5QDjwRCJvlhgRyLs8E=
0,4,+KROg96brV/JneQq+8Oh3jjHFJE=,jqMaS47xBRAIby7idlASbDis36E=
1,4,+KROg96brV/JneQq+8Oh3jjHFJE=,jqMaS47xBRAIby7idlASbDis36E=
2,4,+KROg96brV/JneQq+8Oh3jjHFJE=,WXBBkZ6Dk+vAs39kqirJVvxB+4I=
3,4,+KROg96brV/JneQq+8Oh3jjHFJE=,WXBBkZ6Dk+vAs39kqirJVvxB+4I=
