-128,192,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,193,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,193,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,194,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,193,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,195,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,196,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
