3,-8,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,gz7rEkN1NeWI3/zECAAq5QKskwA=
2,-7,Q3VbU+IR2lSfIqLj0+batCM9r8I=,gz7rEkN1NeWI3/zECAAq5QKskwA=
3,-7,Q3VbU+IR2lSfIqLj0+batCM9r8I=,0zQzn1Ztq6tiMgmk1OZ4OeCIjYs=
3,-6,Q3VbU+IR2lSfIqLj0+batCM9r8I=,145H5Ty7tnHjYX/Vx6Sc7zgv0FI=
0,-5,Q3VbU+IR2lSfIqLj0+batCM9r8I=,RiRkV+zEybQQWaUBk+vVkJ3Ew6E=
2,-5,Q3VbU+IR2lSfIqLj0+batCM9r8I=,RiRkV+zEybQQWaUBk+vVkJ3Ew6E=
5,-5,Q3VbU+IR2lSfIqLj0+batCM9r8I=,RiRkV+zEybQQWaUBk+vVkJ3Ew6E=
0,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,5TG53FZerV70EEwEcmgSMNsMSGc=
1,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,M75vgZH/gGCgiYYvY4qStDeXDP4=
2,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,CS3SV3WBbaB3jOr/H3l1M1FsVtk=
3,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,V802wdlxYNVYeb/RvuWJWmKonzg=
0,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,5yFbTT5QjbABLbcCZIrUqZ7WF88=
1,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,StupgChYF91QYJlELBksaOTxR08=
2,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,5yFbTT5QjbABLbcCZIrUqZ7WF88=
3,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,5yFbTT5QjbABLbcCZIrUqZ7WF88=
5,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,w+9StZyN+2mcttSAXFV4ufkUAU8=
0,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,bhhgdadlV5AvQuexZA+1YtGtpzc=
1,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,bhhgdadlV5AvQuexZA+1YtGtpzc=
2,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,MdagwLo014AsgehWrr9v2syV7oA=
3,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,MdagwLo014AsgehWrr9v2syV7oA=
4,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,IeDlC3cNLDInH3ASvymiHkceJMk=
5,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,IeDlC3cNLDInH3ASvymiHkceJMk=
6,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,tJSsA3tIwyD/3bFyrz4YXPJS6oA=
9,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,knWoOMT0fBoJ29GF0bewqDrza7g=
0,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,urgOJ2bjI8I78smuLemq/9yvSiU=
1,-1,hSOkF2p5BRwbQ7UmYssZ3d1wu2U=,urgOJ2bjI8I78smuLemq/9yvSiU=
2,-1,hSOkF2p5BRwbQ7UmYssZ3d1wu2U=,EaVlz4Ed+V3+qLibHizKrMt4vb0=
3,-1,hSOkF2p5BRwbQ7UmYssZ3d1wu2U=,oXMk1BkpyZMjbc5Fa/UKqb1EaKw=
4,-1,hSOkF2p5BRwbQ7UmYssZ3d1wu2U=,oXMk1BkpyZMjbc5Fa/UKqb1EaKw=
5,-1,hSOkF2p5BRwbQ7UmYssZ3d1wu2U=,EbgaKWz8BvJOX+ZSWWpRx8gEl7k=
