-4,-6,Q3VbU+IR2lSfIqLj0+batCM9r8I=,hKj74HQrrlyUxNasoHWGiX0dsLs=
-3,-5,Q3VbU+IR2lSfIqLj0+batCM9r8I=,hriwY7ytj4c0M/Ti+waAb8NTju8=
-2,-5,Q3VbU+IR2lSfIqLj0+batCM9r8I=,hriwY7ytj4c0M/Ti+waAb8NTju8=
-1,-5,Q3VbU+IR2lSfIqLj0+batCM9r8I=,RoUe2Uu+lweFq+WALbW6xv8Vl9A=
-5,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,tz+DY6UFAVq7UTiELAwQi/KWoh0=
-4,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,CS3SV3WBbaB3jOr/H3l1M1FsVtk=
-3,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,RiRkV+zEybQQWaUBk+vVkJ3Ew6E=
-2,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,0r1I6tu1wHdll+N2MpGMOa/wojY=
-1,-4,Q3VbU+IR2lSfIqLj0+batCM9r8I=,tz+DY6UFAVq7UTiELAwQi/KWoh0=
-9,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,w+9StZyN+2mcttSAXFV4ufkUAU8=
-6,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,V802wdlxYNVYeb/RvuWJWmKonzg=
-5,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,QNwP2BBjxyf2OuNCB+qpPD0H6zQ=
-4,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,+mPMnfoE3mgnM6HsMLCrGjU83co=
-3,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,w+9StZyN+2mcttSAXFV4ufkUAU8=
-2,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,mTNEgE8YK7NIcc8iQ6m5YHkNS44=
-1,-3,He80YLfA74HjkMc/ikbg6f0XNWU=,5yFbTT5QjbABLbcCZIrUqZ7WF88=
-8,-2,He80YLfA74HjkMc/ikbg6f0XNWU=,mMOa8J8mejaGfR8qmKqw5E1uy8s=
-7,-2,He80YLfA74HjkMc/ikbg6f0XNWU=,mMOa8J8mejaGfR8qmKqw5E1uy8s=
-6,-2,He80YLfA74HjkMc/ikbg6f0XNWU=,9hBAvccztXqvWPrxDfgtf6ft0nA=
-5,-2,He80YLfA74HjkMc/ikbg6f0XNWU=,K/ZFmQ3AgrHoZG10B3FZDrkLw00=
-4,-2,He80YLfA74HjkMc/ikbg6f0XNWU=,LvZ+SYk56zHb5anFwW+xM7wB99E=
-3,-2,He80YLfA74HjkMc/ikbg6f0XNWU=,0kU+wlYeAnej82KJmihzZJyl+UY=
-2,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,bhhgdadlV5AvQuexZA+1YtGtpzc=
-1,-2,DlD9stUbFQ93oetyjZVnkNnkqPA=,bhhgdadlV5AvQuexZA+1YtGtpzc=
-11,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,knWoOMT0fBoJ29GF0bewqDrza7g=
-7,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,knWoOMT0fBoJ29GF0bewqDrza7g=
-6,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,dEoBO3r/+xJYbdgw0ElJbpcTGq8=
-5,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,EaVlz4Ed+V3+qLibHizKrMt4vb0=
-4,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,urgOJ2bjI8I78smuLemq/9yvSiU=
-3,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,urgOJ2bjI8I78smuLemq/9yvSiU=
-2,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,urgOJ2bjI8I78smuLemq/9yvSiU=
-1,-1,DlD9stUbFQ93oetyjZVnkNnkqPA=,urgOJ2bjI8I78smuLemq/9yvSiU=
