-3,-10,neilKg2Rod8PuCAzZhotiGavxFk=,yq40Ri3vNGya+apMpqUXLQls98s=
-3,-11,neilKg2Rod8PuCAzZhotiGavxFk=,Z647kfbZoQyquBwoAeFOiNZ80v8=
-2,-11,neilKg2Rod8PuCAzZhotiGavxFk=,Bz54Kd+rs4dtDl5JAhMCT2+2cSM=
-2,-10,neilKg2Rod8PuCAzZhotiGavxFk=,IX//L11ww+KO9xMnORW5lOOKurM=
-3,-8,1af4rVSXtUfEZ2yCZHB2QxW13CM=,LlklmKVDKhoCiZBGM0HjnEOPweY=
-3,-9,1af4rVSXtUfEZ2yCZHB2QxW13CM=,yq40Ri3vNGya+apMpqUXLQls98s=
-2,-9,1af4rVSXtUfEZ2yCZHB2QxW13CM=,IX//L11ww+KO9xMnORW5lOOKurM=
-2,-8,1af4rVSXtUfEZ2yCZHB2QxW13CM=,rwwbUMOwZNVzez1K7nPRlG6XOaQ=
-3,-7,1af4rVSXtUfEZ2yCZHB2QxW13CM=,LlklmKVDKhoCiZBGM0HjnEOPweY=
-3,-6,1af4rVSXtUfEZ2yCZHB2QxW13CM=,CZnYfUd5kXb3AIYHUbwfQ1jvxA0=
-2,-6,1af4rVSXtUfEZ2yCZHB2QxW13CM=,jxxYAhHKJ5op3bP/Jo/G8E0al24=
-2,-7,1af4rVSXtUfEZ2yCZHB2QxW13CM=,rwwbUMOwZNVzez1K7nPRlG6XOaQ=
-3,-4,9XowjUhVNhkga5lC1XXU5Ck5IE0=,07GBZu87Gyhf1yBxU/qgywwvXDY=
-2,-5,9XowjUhVNhkga5lC1XXU5Ck5IE0=,jxxYAhHKJ5op3bP/Jo/G8E0al24=
-2,-4,9XowjUhVNhkga5lC1XXU5Ck5IE0=,fmk5czsJs+qDC1DNZH8CGuufoPw=
-3,-5,9XowjUhVNhkga5lC1XXU5Ck5IE0=,CZnYfUd5kXb3AIYHUbwfQ1jvxA0=
-2,-2,9XowjUhVNhkga5lC1XXU5Ck5IE0=,rpeloW1mr3C1ZI+xnXicq+OSNQs=
