-4,0,JbG2tvaxmtQW9pK/MUiSVc3Nalk=,prAgTVt4nvUA4IXPAcLANfv3lK4=
-3,0,JbG2tvaxmtQW9pK/MUiSVc3Nalk=,prAgTVt4nvUA4IXPAcLANfv3lK4=
-2,0,JbG2tvaxmtQW9pK/MUiSVc3Nalk=,xzMGX4ws9wnyADH7MX1s3dlGWI0=
-1,0,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,xshFiv78VdurGS3YJ87svpmI9OY=
-4,1,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,LhdlykHIEMLKQkFXvbfYl3OznZk=
-3,1,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,LhdlykHIEMLKQkFXvbfYl3OznZk=
-2,1,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,6QDMTOvyeHgT7sYEb1VBwxZx1ws=
-1,1,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,YK+6h6irDRif9zECSgnt2SnC8LQ=
-4,2,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,URJbXph6nw0tF8ZxbO+eeNrQjm0=
-3,2,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,Ofc95xtxV9wT2neM78uGuEqQjr8=
-2,2,+2S0hdoGMzEBRjk66t6Ui7oDFJQ=,EbGuOThkEpZpnu4jmgyNb5qsV/o=
-1,2,0aEFxzMPu04H3erwFPrgHTdljHs=,EbGuOThkEpZpnu4jmgyNb5qsV/o=
-4,3,0aEFxzMPu04H3erwFPrgHTdljHs=,Szsi/qoqo4eFVheiM3gidfzafqs=
-3,3,0aEFxzMPu04H3erwFPrgHTdljHs=,39tWwhHB29dtTXiQp57tcvS5ruM=
-2,3,0aEFxzMPu04H3erwFPrgHTdljHs=,39tWwhHB29dtTXiQp57tcvS5ruM=
-1,3,0aEFxzMPu04H3erwFPrgHTdljHs=,39tWwhHB29dtTXiQp57tcvS5ruM=
