0,0,7MkRCLWLV9IMTniEYzffJLfNHO0=,mRg9PkGJYne7zKg7/uWBLm+E5W4=
1,0,7MkRCLWLV9IMTniEYzffJLfNHO0=,9V5EYMWLz0yG6TLY+byhDBy0kPg=
2,0,7MkRCLWLV9IMTniEYzffJLfNHO0=,9V5EYMWLz0yG6TLY+byhDBy0kPg=
3,0,7MkRCLWLV9IMTniEYzffJLfNHO0=,9V5EYMWLz0yG6TLY+byhDBy0kPg=
0,1,7MkRCLWLV9IMTniEYzffJLfNHO0=,X/QaNHnr/frfPwprWXF5HkiF6PA=
1,1,7MkRCLWLV9IMTniEYzffJLfNHO0=,X/QaNHnr/frfPwprWXF5HkiF6PA=
2,1,7MkRCLWLV9IMTniEYzffJLfNHO0=,X/QaNHnr/frfPwprWXF5HkiF6PA=
3,1,ENSRpa/E9F7oLVnR25RIrIQ7lWY=,X/QaNHnr/frfPwprWXF5HkiF6PA=
0,2,ENSRpa/E9F7oLVnR25RIrIQ7lWY=,7zsJ0wP2zqr9eXaaLvdWzSfOUiA=
1,2,ENSRpa/E9F7oLVnR25RIrIQ7lWY=,78tBJpmu8YkLKDNBV9LIxuUMHHc=
2,2,ENSRpa/E9F7oLVnR25RIrIQ7lWY=,fT4hCq1T5SkJG6COJ5Md43VwNfg=
3,2,ENSRpa/E9F7oLVnR25RIrIQ7lWY=,GnNoePHF7SzEhFTU14QN2zuy51g=
0,3,ENSRpa/E9F7oLVnR25RIrIQ7lWY=,GXrK6L3Qmxi5ms2wO6tEDwnPBZY=
1,3,IEkngsvvzeT2aSUeiylqswyscYU=,GXrK6L3Qmxi5ms2wO6tEDwnPBZY=
2,3,IEkngsvvzeT2aSUeiylqswyscYU=,GXrK6L3Qmxi5ms2wO6tEDwnPBZY=
3,3,IEkngsvvzeT2aSUeiylqswyscYU=,GXrK6L3Qmxi5ms2wO6tEDwnPBZY=
